   1: /* Test program 'easter'
   2:                 ========
Scanner:  assignToken
Scanner:  numberToken 112
Scanner:  semicolonToken
Scanner:  nameToken m_name
Scanner:  leftBracketToken
Scanner:  numberToken 2
Scanner:  rightBracketToken
Scanner:  assignToken
Scanner:  numberToken 114
Scanner:  semicolonToken
  42:     m_name[3] = 'i';  m_name[4] = 'l';
Scanner:  nameToken m_name
Scanner:  leftBracketToken
Scanner:  numberToken 3
Scanner:  rightBracketToken
Scanner:  assignToken
Scanner:  numberToken 105
Scanner:  semicolonToken
Scanner:  nameToken m_name
Scanner:  leftBracketToken
Scanner:  numberToken 4
Scanner:  rightBracketToken
Scanner:  assignToken
Scanner:  numberToken 108
Scanner:  semicolonToken
  43:   }
Scanner:  rightCurlToken
  44: 
  45:   /* Print the answer: */
  46:   putint(day);  putchar(' ');
Scanner:  nameToken putint
Scanner:  leftParToken
Scanner:  nameToken day
Scanner:  rightParToken
Scanner:  semicolonToken
Scanner:  nameToken putchar
Scanner:  leftParToken
Scanner:  numberToken 32
Scanner:  rightParToken
Scanner:  semicolonToken
  47:   for (ix = 0;  ix < 5;  ix = ix+1) { putchar(m_name[ix]); }
Scanner:  forToken
Scanner:  leftParToken
Scanner:  nameToken ix
Scanner:  assignToken
Scanner:  numberToken 0
Scanner:  semicolonToken
Scanner:  nameToken ix
Scanner:  lessToken
Scanner:  numberToken 5
Scanner:  semicolonToken
Scanner:  nameToken ix
Scanner:  assignToken
Scanner:  nameToken ix
Scanner:  addToken
Scanner:  numberToken 1
Scanner:  rightParToken
Scanner:  leftCurlToken
Scanner:  nameToken putchar
Scanner:  leftParToken
Scanner:  nameToken m_name
Scanner:  leftBracketToken
Scanner:  nameToken ix
Scanner:  rightBracketToken
Scanner:  rightParToken
Scanner:  semicolonToken
Scanner:  rightCurlToken
  48: }
Scanner:  rightCurlToken
  49: 
  50: int main () 
Scanner:  intToken
Scanner:  nameToken main
Scanner:  leftParToken
Scanner:  rightParToken
  51: {
Scanner:  leftCurlToken
  52:   int y;
Scanner:  intToken
Scanner:  nameToken y
Scanner:  semicolonToken
  53: 
  54:   for (y = 2010;  y <= 2020;  y = y+1) {
Scanner:  forToken
Scanner:  leftParToken
Scanner:  nameToken y
Scanner:  assignToken
Scanner:  numberToken 2010
Scanner:  semicolonToken
Scanner:  nameToken y
Scanner:  lessEqualToken
Scanner:  numberToken 2020
Scanner:  semicolonToken
Scanner:  nameToken y
Scanner:  assignToken
Scanner:  nameToken y
Scanner:  addToken
Scanner:  numberToken 1
Scanner:  rightParToken
Scanner:  leftCurlToken
  55:     easter(y);  putchar(' ');
Scanner:  nameToken easter
Scanner:  leftParToken
Scanner:  nameToken y
Scanner:  rightParToken
Scanner:  semicolonToken
Scanner:  nameToken putchar
Scanner:  leftParToken
Scanner:  numberToken 32
Scanner:  rightParToken
Scanner:  semicolonToken
  56:     putint(y);  putchar(10);
Scanner:  nameToken putint
Scanner:  leftParToken
Scanner:  nameToken y
Scanner:  rightParToken
Scanner:  semicolonToken
Scanner:  nameToken putchar
Scanner:  leftParToken
Scanner:  numberToken 10
Scanner:  rightParToken
Scanner:  semicolonToken
  57:   }   
Scanner:  rightCurlToken
  58: }
Scanner:  rightCurlToken
Scanner:  eofToken
